filename;type;1-compartment;2-compartment;3-compartment;PK;TMDD;QSS;MM;bispecific;soluble;constant;direct;indirect;TGI;DDI
PD-Models/Indirect-Effects/Turnover/Indirect-effect_precursor_inhibition-elimination.mmt;PD-Model;0;0;0;0;0;0;0;0;0;0;0;1;0;0
PD-Models/Indirect-Effects/Turnover/Indirect-effect_precursor_stimulation-elimination.mmt;PD-Model;0;0;0;0;0;0;0;0;0;0;0;1;0;0
PD-Models/Indirect-Effects/Turnover/Indirect-effect_stimulation-elimination.mmt;PD-Model;0;0;0;0;0;0;0;0;0;0;0;1;0;0
PD-Models/Indirect-Effects/Turnover/Indirect-effect_stimulation-production.mmt;PD-Model;0;0;0;0;0;0;0;0;0;0;0;1;0;0
PD-Models/Indirect-Effects/TGI/Growth/Tumor-growth-model_exponential.mmt;Tumor-Growth;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/TGI/Growth/Tumor-growth-model_Gompertz.mmt;Tumor-Growth;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/TGI/Growth/Tumor-growth-model_linear.mmt;Tumor-Growth;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/TGI/Growth/Tumor-growth-model_Simeoni-logistic.mmt;Tumor-Growth;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/TGI/Growth/Tumor-growth-model_Simeoni.mmt;Tumor-Growth;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/TGI/Inhibition/TGI_cell-distribution_conc-prop-kill.mmt;Tumor-Inhibition;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/TGI/Inhibition/TGI_cell-distribution_Emax-kill.mmt;Tumor-Inhibition;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/TGI/Inhibition/TGI_cell-distribution_econc-prop-kill.mmt;Tumor-Inhibition;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/TGI/Inhibition/TGI_signal-distribution_conc-prop-kill.mmt;Tumor-Inhibition;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/TGI/Inhibition/TGI_signal-distribution_Emax-kill.mmt;Tumor-Inhibition;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/TGI/Inhibition/TGI_signal-distribution_econc-prop-kill.mmt;Tumor-Inhibition;0;0;0;0;0;0;0;0;0;0;0;0;1;0
PD-Models/Indirect-Effects/Indirect-effect_degrader.mmt;PD-Model;0;0;0;0;0;0;0;0;0;0;0;1;0;0
PK-Models/Disposition/TMDD/1-compartmental-bispecific-TMDD-model_soluble.mmt;PK-Model;1;0;0;0;1;0;0;1;1;0;0;0;0;0
PK-Models/Disposition/TMDD/2-compartmental-bispecific-TMDD-model_soluble.mmt;PK-Model;0;1;0;0;1;0;0;1;1;0;0;0;0;0
PK-Models/Disposition/TMDD/1-compartmental-full-TMDD-model_1-binding-site_soluble-target_catch_and_release.mmt;PK-Model;1;0;0;0;1;0;0;0;1;0;0;0;0;0
PK-Models/Disposition/TMDD/1-compartmental-QSS-TMDD-model_1-binding-site_soluble-target_catch_and_release.mmt;PK-Model;1;0;0;0;1;1;0;0;1;0;0;0;0;0
PK-Models/Disposition/TMDD/2-compartmental-QSS-TMDD-model_1-binding-site_soluble-target_catch_and_release.mmt;PK-Model;0;1;0;0;1;1;0;0;1;0;0;0;0;0
PK-Models/Disposition/TMDD/2-compartmental-full-TMDD-model_1-binding-site_soluble-target_catch_and_release.mmt;PK-Model;0;1;0;0;1;0;0;0;1;0;0;0;0;0
PK-Models/Extravascular/Ocular-PKPD-bispecific-model.mmt;PK-Extravascular;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PK-Models/Extravascular/Ocular-PKPD-VEGF-model.mmt;PK-Extravascular;0;0;0;0;0;0;0;0;0;0;0;0;0;0
